 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:53 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:53 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:53 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:53 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:53 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:53 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:54 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:54 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:54 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:54 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:54 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:54 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:56 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:48:56 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Wed Jan 14 2015 10:49:04 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
